,奀潔 (s),嫖髡薹(米W)
1066,901.0,-1000.0
1067,901.1,-1000.0
1068,901.2,-1000.0
1069,901.3,-1000.0
1070,901.4,-1000.0
1071,901.5,-1000.0
1072,901.6,-1000.0
1073,901.7,-1000.0
1074,901.8,-1000.0
1075,901.9,-1000.0
1076,902.0,-974.7
1077,902.1,-795.8
1078,902.2,-1000.0
1079,902.3,-1000.0
1080,902.4,-1000.0
1081,902.5,-1000.0
1082,902.6,-1000.0
1083,902.7,-1000.0
1084,902.8,-1000.0
1085,902.9,-1000.0
1086,903.0,-1000.0
1087,903.1,-1000.0
1088,903.2,-1000.0
1089,903.3,-1000.0
1090,903.4,-853.8
1091,903.5,-1000.0
1092,903.6,-1000.0
1093,903.7,-1000.0
1094,903.8,-1000.0
1095,903.9,-1000.0
1096,904.0,-1000.0
1097,904.1,-1000.0
1098,904.2,-1000.0
1099,904.3,-1000.0
1100,904.4,-1000.0
1101,904.5,-953.1
1102,904.6,-787.3
1103,904.7,-1000.0
1104,904.8,-1000.0
1105,904.9,-1000.0
1106,905.0,-1000.0
1107,905.1,-812.5
1108,905.2,-840.4
1109,905.3,-1000.0
1110,905.4,-984.9
1111,905.5,-1000.0
1112,905.6,-1000.0
1113,905.7,-1000.0
1114,905.8,-1000.0
1115,905.9,-1000.0
1116,906.0,-1000.0
1117,906.1,-1000.0
1118,906.2,-1000.0
1119,906.3,-945.4
1120,906.4,-1000.0
1121,906.5,-1000.0
1122,906.6,-1000.0
1123,906.7,-1000.0
1124,906.8,-1000.0
1125,906.9,-787.1
1126,907.0,-689.5
1127,907.1,-733.7
1128,907.2,-606.3
1129,907.3,-565.3
1130,907.4,-482.4
1131,907.5,-432.6
1132,907.6,-418.2
1133,907.7,-280.8
1134,907.8,-337.5
1135,907.9,-339.2
1136,908.0,-316.9
1137,908.1,-308.7
1138,908.2,-305.6
1139,908.3,-277.0
1140,908.4,-299.3
1141,908.5,-248.8
1142,908.6,-245.6
1143,908.7,-197.4
1144,908.8,-233.7
1145,908.9,-241.2
1146,909.0,-212.5
1147,909.1,-187.2
1148,909.2,-175.9
1149,909.3,-148.4
1150,909.4,-139.2
1151,909.5,-137.2
1152,909.6,-144.5
1153,909.7,-115.3
1154,909.8,-137.8
1155,909.9,-123.5
1156,910.0,-92.1
1157,910.1,-101.9
1158,910.2,-106.7
1159,910.3,-83.5
1160,910.4,-29.9
1161,910.5,-13.0
1162,910.6,45.3
1163,910.7,105.3
1164,910.8,154.6
1165,910.9,156.3
1166,911.0,227.5
1167,911.1,211.2
1168,911.2,130.6
1169,911.3,242.6
1170,911.4,166.7
1171,911.5,206.8
1172,911.6,293.8
1173,911.7,218.8
1174,911.8,222.1
1175,911.9,249.9
1176,912.0,249.7
1177,912.1,229.2
1178,912.2,250.2
1179,912.3,193.5
1180,912.4,245.9
1181,912.5,224.3
1182,912.6,256.3
1183,912.7,221.9
1184,912.8,262.0
1185,912.9,289.7
1186,913.0,300.8
1187,913.1,328.5
1188,913.2,220.2
1189,913.3,266.2
1190,913.4,204.8
1191,913.5,216.9
1192,913.6,155.6
1193,913.7,116.7
1194,913.8,59.4
1195,913.9,-5.2
1196,914.0,-58.4
1197,914.1,-100.8
1198,914.2,-136.0
1199,914.3,-199.8
1200,914.4,-249.1
1201,914.5,-295.6
1202,914.6,-319.7
1203,914.7,-325.9
1204,914.8,-382.8
1205,914.9,-436.6
1206,915.0,-527.1
1207,915.1,-550.1
1208,915.2,-608.3
1209,915.3,-682.3
1210,915.4,-718.4
1211,915.5,-825.7
1212,915.6,-962.4
1213,915.7,-948.5
1214,915.8,-1000.0
1215,915.9,-1000.0
1216,916.0,-1000.0
1217,916.1,-1000.0
1218,916.2,-1000.0
1219,916.3,-1000.0
1220,916.4,-1000.0
1221,916.5,-1000.0
1222,916.6,-1000.0
1223,916.7,-1000.0
1224,916.8,-976.4
1225,916.9,-892.4
1226,917.0,-977.0
1227,917.1,-902.9
1228,917.2,-964.4
1229,917.3,-980.8
1230,917.4,-1000.0
1231,917.5,-1000.0
1232,917.6,-1000.0
1233,917.7,-1000.0
1234,917.8,-1000.0
1235,917.9,-1000.0
1236,918.0,-1000.0
1237,918.1,-898.5
1238,918.2,-667.6
1239,918.3,-558.5
1240,918.4,-562.7
1241,918.5,-353.5
1242,918.6,-229.9
1243,918.7,-212.5
1244,918.8,-53.2
1245,918.9,123.9
1246,919.0,173.4
1247,919.1,376.8
1248,919.2,425.5
1249,919.3,441.4
1250,919.4,202.2
1251,919.5,-213.2
1252,919.6,-377.5
1253,919.7,-787.4
1254,919.8,-747.9
1255,919.9,-965.9
1256,920.0,-1000.0
1257,920.1,-1000.0
1258,920.2,-1000.0
1259,920.3,-1000.0
1260,920.4,-1000.0
1261,920.5,-1000.0
1262,920.6,-1000.0
1263,920.7,-1000.0
1264,920.8,-1000.0
1265,920.9,-1000.0
1266,921.0,-1000.0
1267,921.1,-1000.0
1268,921.2,-955.6
1269,921.3,-942.0
1270,921.4,-1000.0
1271,921.5,-1000.0
1272,921.6,-1000.0
1273,921.7,-1000.0
1274,921.8,-1000.0
1275,921.9,-917.8
1276,922.0,-1000.0
1277,922.1,-1000.0
1278,922.2,-1000.0
1279,922.3,-1000.0
1280,922.4,-1000.0
1281,922.5,-896.3
1282,922.6,-1000.0
1283,922.7,-974.1
1284,922.8,-835.9
1285,922.9,-734.6
1286,923.0,-567.7
1287,923.1,-483.6
1288,923.2,-457.4
1289,923.3,-314.5
1290,923.4,-272.2
1291,923.5,-233.3
1292,923.6,-105.9
1293,923.7,-89.4
1294,923.8,-75.2
1295,923.9,-36.6
1296,924.0,104.9
1297,924.1,133.7
1298,924.2,213.6
1299,924.3,196.8
1300,924.4,176.5
1301,924.5,183.6
1302,924.6,166.9
1303,924.7,163.5
1304,924.8,208.5
1305,924.9,207.2
1306,925.0,210.8
1307,925.1,202.9
1308,925.2,192.9
1309,925.3,218.8
1310,925.4,193.2
1311,925.5,218.7
1312,925.6,287.8
1313,925.7,332.4
1314,925.8,221.9
1315,925.9,288.6
1316,926.0,216.8
1317,926.1,292.4
1318,926.2,311.9
1319,926.3,242.4
1320,926.4,294.3
1321,926.5,252.4
1322,926.6,233.3
1323,926.7,274.0
1324,926.8,208.2
1325,926.9,256.0
1326,927.0,331.0
1327,927.1,296.1
1328,927.2,409.5
1329,927.3,415.7
1330,927.4,339.2
1331,927.5,287.3
1332,927.6,294.7
1333,927.7,-37.1
1334,927.8,185.6
1335,927.9,144.7
1336,928.0,-8.4
1337,928.1,58.8
1338,928.2,393.2
1339,928.3,-137.8
1340,928.4,119.6
1341,928.5,-90.6
1342,928.6,512.1
1343,928.7,118.7
1344,928.8,273.0
1345,928.9,164.1
1346,929.0,548.1
1347,929.1,524.6
1348,929.2,391.3
1349,929.3,423.9
1350,929.4,482.9
1351,929.5,459.3
1352,929.6,355.0
1353,929.7,111.7
1354,929.8,298.7
1355,929.9,477.0
1356,930.0,291.7
1357,930.1,253.6
1358,930.2,-207.5
1359,930.3,-626.6
1360,930.4,-903.4
1361,930.5,-1000.0
1362,930.6,-1000.0
1363,930.7,-1000.0
1364,930.8,-1000.0
1365,930.9,-890.4
1366,931.0,-1000.0
1367,931.1,-1000.0
1368,931.2,-1000.0
1369,931.3,-987.9
1370,931.4,-1000.0
1371,931.5,-1000.0
1372,931.6,-1000.0
1373,931.7,-1000.0
1374,931.8,-1000.0
1375,931.9,-1000.0
1376,932.0,-1000.0
1377,932.1,-1000.0
1378,932.2,-1000.0
1379,932.3,-1000.0
1380,932.4,-1000.0
1381,932.5,-1000.0
1382,932.6,-1000.0
1383,932.7,-779.8
1384,932.8,-557.6
1385,932.9,-409.9
1386,933.0,-302.3
1387,933.1,-236.5
1388,933.2,-263.7
1389,933.3,-204.1
1390,933.4,-166.5
1391,933.5,-136.4
1392,933.6,-141.5
1393,933.7,-106.4
1394,933.8,-89.6
1395,933.9,-127.8
1396,934.0,-79.7
1397,934.1,79.0
1398,934.2,150.7
1399,934.3,197.0
1400,934.4,204.5
1401,934.5,248.7
1402,934.6,176.2
1403,934.7,254.8
1404,934.8,236.3
1405,934.9,219.4
1406,935.0,276.1
1407,935.1,270.4
1408,935.2,285.7
1409,935.3,260.6
1410,935.4,252.1
1411,935.5,221.6
1412,935.6,206.6
1413,935.7,53.2
1414,935.8,9.5
1415,935.9,-59.6
1416,936.0,-113.6
1417,936.1,-254.5
1418,936.2,-380.6
1419,936.3,-459.7
1420,936.4,-548.0
1421,936.5,-606.2
1422,936.6,-684.8
1423,936.7,-875.3
1424,936.8,-947.1
1425,936.9,-1000.0
1426,937.0,-963.2
1427,937.1,-1000.0
1428,937.2,-1000.0
1429,937.3,-1000.0
1430,937.4,-855.2
1431,937.5,-1000.0
1432,937.6,-1000.0
1433,937.7,-1000.0
1434,937.8,-1000.0
1435,937.9,-981.5
1436,938.0,-863.1
1437,938.1,-597.0
1438,938.2,-469.3
1439,938.3,-8.9
1440,938.4,288.6
1441,938.5,-21.2
1442,938.6,374.4
1443,938.7,347.4
1444,938.8,-185.4
1445,938.9,-433.1
1446,939.0,-770.0
1447,939.1,-939.6
1448,939.2,-1000.0
1449,939.3,-1000.0
1450,939.4,-826.5
1451,939.5,-1000.0
1452,939.6,-1000.0
1453,939.7,-1000.0
1454,939.8,-1000.0
1455,939.9,-1000.0
1456,940.0,-1000.0
1457,940.1,-1000.0
1458,940.2,-1000.0
1459,940.3,-1000.0
1460,940.4,-1000.0
1461,940.5,-1000.0
1462,940.6,-829.3
1463,940.7,-971.7
1464,940.8,-983.5
1465,940.9,-1000.0
1466,941.0,-820.5
1467,941.1,-1000.0
1468,941.2,-971.2
1469,941.3,-771.7
1470,941.4,-598.3
1471,941.5,-422.4
1472,941.6,-327.0
1473,941.7,-195.4
1474,941.8,-83.6
1475,941.9,16.6
1476,942.0,69.3
1477,942.1,148.3
1478,942.2,206.5
1479,942.3,195.2
1480,942.4,196.5
1481,942.5,208.2
1482,942.6,203.3
1483,942.7,182.7
1484,942.8,273.6
1485,942.9,202.0
1486,943.0,246.0
1487,943.1,215.3
1488,943.2,270.4
1489,943.3,323.9
1490,943.4,231.0
1491,943.5,265.9
1492,943.6,266.5
1493,943.7,339.7
1494,943.8,254.3
1495,943.9,261.2
1496,944.0,325.3
1497,944.1,290.2
1498,944.2,338.0
1499,944.3,380.3
1500,944.4,322.9
1501,944.5,232.5
1502,944.6,299.8
1503,944.7,132.5
1504,944.8,102.1
1505,944.9,132.8
1506,945.0,419.3
1507,945.1,132.9
1508,945.2,355.8
1509,945.3,202.0
1510,945.4,201.7
1511,945.5,351.7
1512,945.6,577.3
1513,945.7,557.3
1514,945.8,155.1
1515,945.9,373.1
1516,946.0,190.1
1517,946.1,164.3
1518,946.2,283.0
1519,946.3,285.3
1520,946.4,-38.2
1521,946.5,-578.0
1522,946.6,-951.5
1523,946.7,-1000.0
1524,946.8,-1000.0
1525,946.9,-1000.0
1526,947.0,-1000.0
1527,947.1,-1000.0
1528,947.2,-846.6
1529,947.3,-1000.0
1530,947.4,-1000.0
1531,947.5,-1000.0
1532,947.6,-1000.0
1533,947.7,-1000.0
1534,947.8,-1000.0
1535,947.9,-1000.0
1536,948.0,-1000.0
1537,948.1,-1000.0
1538,948.2,-1000.0
1539,948.3,-827.6
1540,948.4,-1000.0
1541,948.5,-1000.0
1542,948.6,-772.7
1543,948.7,-477.3
1544,948.8,-304.9
1545,948.9,-280.9
1546,949.0,-265.5
1547,949.1,-169.5
1548,949.2,-158.0
1549,949.3,-104.5
1550,949.4,-142.9
1551,949.5,-78.2
1552,949.6,-92.8
1553,949.7,-4.5
1554,949.8,112.2
1555,949.9,193.1
1556,950.0,225.0
1557,950.1,207.0
1558,950.2,252.8
1559,950.3,254.9
1560,950.4,215.5
1561,950.5,194.9
1562,950.6,260.3
1563,950.7,226.1
1564,950.8,233.5
1565,950.9,277.5
1566,951.0,284.6
1567,951.1,276.1
1568,951.2,264.2
1569,951.3,206.4
1570,951.4,188.4
1571,951.5,115.3
1572,951.6,-1.0
1573,951.7,-75.5
1574,951.8,-135.2
1575,951.9,-208.8
1576,952.0,-304.9
1577,952.1,-382.3
1578,952.2,-483.5
1579,952.3,-535.3
1580,952.4,-624.9
1581,952.5,-799.6
1582,952.6,-889.8
1583,952.7,-967.9
1584,952.8,-1000.0
1585,952.9,-1000.0
1586,953.0,-1000.0
1587,953.1,-1000.0
1588,953.2,-1000.0
1589,953.3,-972.9
1590,953.4,-1000.0
1591,953.5,-1000.0
1592,953.6,-1000.0
1593,953.7,-1000.0
1594,953.8,-1000.0
1595,953.9,-1000.0
1596,954.0,-1000.0
1597,954.1,-968.2
1598,954.2,-792.0
1599,954.3,-654.1
1600,954.4,-298.6
1601,954.5,-135.7
1602,954.6,16.5
1603,954.7,236.0
1604,954.8,42.6
1605,954.9,416.4
1606,955.0,-20.5
1607,955.1,-383.4
1608,955.2,-640.9
1609,955.3,-917.5
1610,955.4,-1000.0
1611,955.5,-1000.0
1612,955.6,-1000.0
1613,955.7,-986.2
1614,955.8,-1000.0
1615,955.9,-1000.0
1616,956.0,-920.5
1617,956.1,-904.4
1618,956.2,-1000.0
1619,956.3,-853.6
1620,956.4,-1000.0
1621,956.5,-1000.0
1622,956.6,-1000.0
1623,956.7,-1000.0
1624,956.8,-1000.0
1625,956.9,-809.0
1626,957.0,-1000.0
1627,957.1,-1000.0
1628,957.2,-1000.0
1629,957.3,-884.9
1630,957.4,-1000.0
1631,957.5,-1000.0
1632,957.6,-1000.0
1633,957.7,-1000.0
1634,957.8,-906.7
1635,957.9,-712.2
1636,958.0,-618.0
1637,958.1,-456.4
1638,958.2,-396.6
1639,958.3,-330.4
1640,958.4,-302.1
1641,958.5,-165.9
1642,958.6,-176.0
1643,958.7,-162.8
1644,958.8,-135.7
1645,958.9,-82.1
1646,959.0,-21.4
1647,959.1,7.7
1648,959.2,-6.3
1649,959.3,70.8
1650,959.4,170.9
1651,959.5,201.5
1652,959.6,284.3
1653,959.7,248.2
1654,959.8,253.6
1655,959.9,234.6
1656,960.0,239.7
1657,960.1,184.4
1658,960.2,220.8
1659,960.3,236.5
1660,960.4,252.4
1661,960.5,176.0
1662,960.6,219.9
1663,960.7,227.8
1664,960.8,233.8
1665,960.9,281.5
1666,961.0,250.9
1667,961.1,216.6
1668,961.2,202.1
1669,961.3,173.8
1670,961.4,269.4
1671,961.5,220.1
1672,961.6,191.6
1673,961.7,273.9
1674,961.8,270.2
1675,961.9,298.6
1676,962.0,263.7
1677,962.1,269.8
1678,962.2,226.4
1679,962.3,284.1
1680,962.4,292.2
1681,962.5,224.3
1682,962.6,257.7
1683,962.7,192.4
1684,962.8,332.2
1685,962.9,310.8
1686,963.0,283.5
1687,963.1,349.3
1688,963.2,284.0
1689,963.3,277.8
1690,963.4,271.2
1691,963.5,297.8
1692,963.6,275.1
1693,963.7,330.8
1694,963.8,252.2
1695,963.9,283.6
1696,964.0,285.2
1697,964.1,243.7
1698,964.2,263.6
1699,964.3,232.5
1700,964.4,275.8
1701,964.5,275.6
1702,964.6,276.3
1703,964.7,316.8
1704,964.8,327.1
1705,964.9,263.2
1706,965.0,335.1
1707,965.1,330.6
1708,965.2,237.2
1709,965.3,322.7
1710,965.4,353.5
1711,965.5,261.8
1712,965.6,296.6
1713,965.7,271.9
1714,965.8,272.7
1715,965.9,282.1
1716,966.0,277.7
1717,966.1,316.6
1718,966.2,298.9
1719,966.3,243.3
1720,966.4,277.9
1721,966.5,252.2
1722,966.6,287.5
1723,966.7,262.7
1724,966.8,305.8
1725,966.9,263.5
1726,967.0,359.4
1727,967.1,332.3
1728,967.2,251.2
1729,967.3,306.5
1730,967.4,310.7
1731,967.5,307.2
1732,967.6,238.8
1733,967.7,246.5
1734,967.8,199.9
1735,967.9,287.3
1736,968.0,288.9
1737,968.1,269.8
1738,968.2,280.5
1739,968.3,291.5
1740,968.4,268.1
1741,968.5,360.2
1742,968.6,223.0
1743,968.7,226.9
1744,968.8,317.3
1745,968.9,207.6
1746,969.0,196.8
1747,969.1,308.7
1748,969.2,217.3
1749,969.3,327.1
1750,969.4,234.1
1751,969.5,271.3
1752,969.6,283.7
1753,969.7,262.2
1754,969.8,306.9
1755,969.9,249.2
1756,970.0,277.3
1757,970.1,301.7
1758,970.2,263.9
1759,970.3,265.4
1760,970.4,211.0
1761,970.5,215.4
1762,970.6,225.0
1763,970.7,385.3
1764,970.8,295.7
1765,970.9,308.0
1766,971.0,279.6
1767,971.1,359.6
1768,971.2,318.0
1769,971.3,312.6
1770,971.4,297.2
1771,971.5,284.7
1772,971.6,302.4
1773,971.7,258.7
1774,971.8,324.7
1775,971.9,393.4
1776,972.0,322.4
1777,972.1,354.9
1778,972.2,186.1
1779,972.3,359.4
1780,972.4,242.7
1781,972.5,317.4
1782,972.6,275.1
1783,972.7,280.8
1784,972.8,234.8
1785,972.9,223.5
1786,973.0,280.0
1787,973.1,250.1
1788,973.2,249.3
1789,973.3,329.4
1790,973.4,301.6
1791,973.5,287.3
1792,973.6,221.2
1793,973.7,251.8
1794,973.8,269.3
1795,973.9,253.3
1796,974.0,290.4
1797,974.1,317.5
1798,974.2,310.0
1799,974.3,295.2
1800,974.4,292.4
1801,974.5,292.2
1802,974.6,268.6
1803,974.7,309.0
1804,974.8,274.6
1805,974.9,318.4
1806,975.0,259.7
1807,975.1,276.2
1808,975.2,297.6
1809,975.3,303.7
1810,975.4,290.7
1811,975.5,313.4
1812,975.6,310.8
1813,975.7,346.0
1814,975.8,345.1
1815,975.9,299.7
1816,976.0,320.2
1817,976.1,314.5
1818,976.2,380.9
1819,976.3,312.7
1820,976.4,317.9
1821,976.5,328.5
1822,976.6,290.3
1823,976.7,319.8
1824,976.8,327.2
1825,976.9,277.1
1826,977.0,329.5
1827,977.1,343.8
1828,977.2,318.9
1829,977.3,317.0
1830,977.4,300.5
1831,977.5,350.9
1832,977.6,327.7
1833,977.7,381.1
1834,977.8,363.8
1835,977.9,302.8
1836,978.0,286.7
1837,978.1,314.3
1838,978.2,316.3
1839,978.3,296.6
1840,978.4,318.0
1841,978.5,332.0
1842,978.6,316.2
1843,978.7,309.6
1844,978.8,359.7
1845,978.9,368.7
1846,979.0,285.5
1847,979.1,356.0
1848,979.2,341.7
1849,979.3,266.8
1850,979.4,348.3
1851,979.5,344.3
1852,979.6,319.7
1853,979.7,281.9
1854,979.8,354.2
1855,979.9,342.7
1856,980.0,364.3
1857,980.1,280.6
1858,980.2,316.8
1859,980.3,331.6
1860,980.4,327.2
1861,980.5,311.6
1862,980.6,280.7
1863,980.7,345.4
1864,980.8,329.6
1865,980.9,349.3
1866,981.0,324.6
1867,981.1,341.7
1868,981.2,363.8
1869,981.3,318.5
1870,981.4,352.1
1871,981.5,338.0
1872,981.6,303.9
1873,981.7,317.4
1874,981.8,367.9
1875,981.9,334.8
1876,982.0,378.0
1877,982.1,307.8
1878,982.2,314.8
1879,982.3,294.0
1880,982.4,303.1
1881,982.5,290.2
1882,982.6,370.5
1883,982.7,282.2
1884,982.8,322.5
1885,982.9,323.4
1886,983.0,327.6
1887,983.1,320.7
1888,983.2,332.9
1889,983.3,297.2
1890,983.4,371.5
1891,983.5,259.5
1892,983.6,303.3
1893,983.7,273.0
1894,983.8,269.4
1895,983.9,333.5
1896,984.0,378.6
1897,984.1,334.4
1898,984.2,326.7
1899,984.3,248.4
1900,984.4,270.2
1901,984.5,318.5
1902,984.6,261.7
1903,984.7,282.2
1904,984.8,331.5
1905,984.9,266.2
1906,985.0,383.3
1907,985.1,246.5
1908,985.2,386.7
1909,985.3,384.5
1910,985.4,322.9
1911,985.5,372.2
1912,985.6,343.4
1913,985.7,377.0
1914,985.8,466.6
1915,985.9,326.5
1916,986.0,481.0
1917,986.1,333.8
1918,986.2,381.1
1919,986.3,412.0
1920,986.4,368.5
1921,986.5,303.4
1922,986.6,349.5
1923,986.7,343.8
1924,986.8,335.0
1925,986.9,350.1
1926,987.0,342.7
1927,987.1,361.1
1928,987.2,465.4
1929,987.3,348.5
1930,987.4,355.3
1931,987.5,367.2
1932,987.6,344.7
1933,987.7,346.9
1934,987.8,272.4
1935,987.9,194.8
1936,988.0,202.4
1937,988.1,182.5
1938,988.2,180.1
1939,988.3,299.0
1940,988.4,153.7
1941,988.5,161.3
1942,988.6,261.1
1943,988.7,330.1
1944,988.8,288.1
1945,988.9,208.7
1946,989.0,263.2
1947,989.1,261.1
1948,989.2,-78.4
1949,989.3,57.1
1950,989.4,435.5
1951,989.5,351.3
1952,989.6,233.9
1953,989.7,522.2
1954,989.8,304.8
1955,989.9,398.2
1956,990.0,-17.7
1957,990.1,535.3
1958,990.2,97.2
1959,990.3,396.5
1960,990.4,-60.1
1961,990.5,125.9
1962,990.6,213.1
1963,990.7,321.7
1964,990.8,446.2
1965,990.9,131.4
1966,991.0,223.5
1967,991.1,231.6
1968,991.2,244.8
1969,991.3,407.3
1970,991.4,251.5
1971,991.5,386.6
1972,991.6,243.4
1973,991.7,599.2
1974,991.8,570.5
1975,991.9,338.7
1976,992.0,541.0
1977,992.1,462.7
1978,992.2,266.4
1979,992.3,330.2
1980,992.4,210.5
1981,992.5,284.4
1982,992.6,328.8
1983,992.7,502.4
1984,992.8,206.2
1985,992.9,409.5
1986,993.0,321.8
1987,993.1,330.3
1988,993.2,494.6
1989,993.3,583.7
1990,993.4,520.9
1991,993.5,223.6
1992,993.6,430.9
1993,993.7,420.3
1994,993.8,474.2
1995,993.9,471.5
1996,994.0,325.2
1997,994.1,428.4
1998,994.2,463.7
1999,994.3,279.7
2000,994.4,363.7
2001,994.5,271.9
2002,994.6,223.6
2003,994.7,164.1
2004,994.8,46.9
2005,994.9,-57.7
2006,995.0,-272.1
2007,995.1,-445.9
2008,995.2,-586.2
2009,995.3,-714.0
2010,995.4,-894.6
2011,995.5,-985.9
2012,995.6,-1000.0
2013,995.7,-1000.0
2014,995.8,-1000.0
2015,995.9,-1000.0
2016,996.0,-1000.0
2017,996.1,-1000.0
2018,996.2,-1000.0
2019,996.3,-1000.0
2020,996.4,-1000.0
2021,996.5,-1000.0
2022,996.6,-1000.0
2023,996.7,-1000.0
2024,996.8,-1000.0
2025,996.9,-1000.0
2026,997.0,-1000.0
2027,997.1,-1000.0
2028,997.2,-1000.0
2029,997.3,-1000.0
2030,997.4,-872.5
2031,997.5,-1000.0
2032,997.6,-1000.0
2033,997.7,-1000.0
2034,997.8,-1000.0
2035,997.9,-1000.0
2036,998.0,-1000.0
2037,998.1,-1000.0
2038,998.2,-1000.0
2039,998.3,-1000.0
2040,998.4,-1000.0
2041,998.5,-1000.0
2042,998.6,-1000.0
2043,998.7,-1000.0
2044,998.8,-1000.0
2045,998.9,-1000.0
2046,999.0,-1000.0
2047,999.1,-1000.0
2048,999.2,-997.0
2049,999.3,-881.1
2050,999.4,-1000.0
2051,999.5,-850.0
2052,999.6,-1000.0
2053,999.7,-1000.0
2054,999.8,-1000.0
2055,999.9,-1000.0
2056,1000.0,-1000.0
2057,1000.1,-1000.0
2058,1000.2,-1000.0
2059,1000.3,-1000.0
2060,1000.4,-1000.0
2061,1000.5,-1000.0
2062,1000.6,-1000.0
2063,1000.7,-1000.0
2064,1000.8,-1000.0
2065,1000.9,-1000.0
2066,1001.0,-1000.0
2067,1001.1,-1000.0
2068,1001.2,-1000.0
2069,1001.3,-1000.0
2070,1001.4,-1000.0
2071,1001.5,-1000.0
2072,1001.6,-1000.0
2073,1001.7,-1000.0
2074,1001.8,-1000.0
2075,1001.9,-898.6
2076,1002.0,-855.3
2077,1002.1,-402.3
2078,1002.2,-565.2
2079,1002.3,-452.2
